64041;Aressy;non;835;Ouzom, Gave et Rives du Neez;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Valérie CAMBON;Jean ARRIUBERGE;SDSEI 6;216400416
64439;Ousse;non;1716;Pays de Morlaàs et du Montanérès;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Isabelle LAHORE;Thierry CARRERE;SDSEI 6;216414052
64550;Uzos;non;860;Ouzom, Gave et Rives du Neez;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Valérie CAMBON;Jean ARRIUBERGE;SDSEI 6;216405506
64037;Arbus;non;1275;Lescar, Gave et Terres du Pont-Long;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Sandrine LAFARGUE;Nicolas PATRIARCHE;SDSEI 6;216400374
64518;Sendets;non;1171;Pays de Morlaàs et du Montanérès;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Isabelle LAHORE;Thierry CARRERE;SDSEI 6;216414060
64037;Arbus;non;1275;Lescar, Gave et Terres du Pont-Long;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Sandrine LAFARGUE;Nicolas PATRIARCHE;SDSEI 6;216400374
64518;Sendets;non;1171;Pays de Morlaàs et du Montanérès;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Isabelle LAHORE;Thierry CARRERE;SDSEI 6;216414060
64139;Bosdarros;non;995;Ouzom, Gave et Rives du Neez;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Valérie CAMBON;Jean ARRIUBERGE;SDSEI 6;216401398
64072;Aubertin;non;666;Billère et Coteaux de Jurançon;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Véronique DEHOS;Patrice BADUEL;SDSEI 6;216400721
64445;Pau;oui;78375;"Pau-1 ; Pau-2; Pau-3 ; Pau-4";CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;"Stéphanie MAZA 
64060;Artiguelouve;non;2047;Lescar, Gave et Terres du Pont-Long;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Sandrine LAFARGUE;Nicolas PATRIARCHE;SDSEI 6;216400606
64132;Bizanos;non;4649;Pau-3;CA PAU BEARN PYRENEES;Pau Agglomération;UTD PAU ET EST BEARN;Monique SEMAVOINE;André ARRIBES;SDSEI 6;216401323
